,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,MGM REX 90,,https://www.mgm-compro.com/electric-motor/70-kw-electric-motor/,,70,200,4000,,,17.30,,45.00,,,,,,,,,,,,,
,MGM REB 90,,https://www.mgm-compro.com/electric-motor/80-kw-electric-motor/,,80,300,4000,,,23.80,,65.00,,,,,,,,,,,,,
,Yasa p400,,https://yasa.com/media/2021/05/yasa-p400rdatasheet-rev-14.pdf,,160,370,8000,,,28.20,3.05,60.00,200,,,,,,,,,,,,
,Yasa p750,,https://yasa.com/media/2021/05/yasa-750rdatasheet-rev-11.pdf,,200,790,3250,,,37.00,,70.00,400,3000,,,,,,,,,,,
,Evolito D250,,"https://evolito.aero/axial-flux-motors/#D250:%20Low%20torque,%20high%20speed.",,230,230,10000,,,8.30,3.15,207.00,208,9500,,,,,,,,,,,
,Evolito D500,,https://evolito.aero/media/2022/05/Evolito-D500-1Kt-Datasheet-V4.pdf,,300,500,9000,,,28,,230,280,4000,,,,,,,,,,,
,Evolito D1500,,"https://evolito.aero/axial-flux-motors/#D500:%20Mid%20torque,%20mid%20speed.",,150,1450,2500,,,35.00,,100.00,1200,,,,,,,,,,,,
,Phi power 271,,https://www.phi-power.com/wp-content/uploads/2018/05/Phi271-Spec_Sheet-V1.3.pdf,,150,240,12000,,,20.00,27,90.00,140,,,,,,,,,,,,
,Phi power 301,,https://www.phi-power.com/wp-content/uploads/2018/05/Phi301-Spec_Sheet-V1.3.pdf,,160,320,9000,,,29.00,30,85.00,190,,,,,,,,,,,,
,Phi power 271S,,https://www.phi-power.com/wp-content/uploads/2017/04/Phi27s-Specsheet-V1.3.pdf,,75,120,12000,95.5,,12.00,27,45.00,92,,,,,,,,,,,,
,DHA120,,LP_DataSheetElectricMachinesAndControllersB082223.indd (launchpointeps.com),,,,,,,5.78,31.75,35,,6500,,,,,,,,,,,
,More to be found at AIAA-IEEE-EATS report in teams,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Honeywell,,,,,,,,,,,,,,,,
,,,,,,,,,MagniX magni350,,,,,,,,,,,,,,,,
,,,,,,,,,MP240150,,https://www.freerchobby.cc/collections/heavyload,,,,,,,,,,,,,,
